T 1560056429 19*	Now talking on 22#HorribleSubs
T 1560060904 23*	crimsan (~crimsin@Rizon-819BF3F9.hsd1.md.comcast.net23) has joined
T 1560060928 23*	anon43257 (~anon9463@Rizon-36B0F9C4.direct-adsl.nl23) has joined
T 1560060946 23*	gagaca (~gagaca@Rizon-1461F5C7.dyn.iinet.net.au23) has joined
T 1560060982 24*	anon43257 has quit ()
T 1560060987 24*	Red_Ragnarok has quit (Ping timeout: 240 seconds)
T 1560061003 23*	DumbyS (~androirc@Rizon-F6638BFF.cust.vodafone.cz23) has joined
T 1560061009 24*	BDruid has quit (Quit: Leaving)
T 1560061021 24*	DumbyS has quit (Read error: Connection reset by peer)
T 1560061027 24*	anana has quit (Ping timeout: 240 seconds)
T 1560061030 23*	Dumbym (~androirc@Rizon-F6638BFF.cust.vodafone.cz23) has joined
T 1560061032 24*	Dumbym has quit ()
T 1560061039 23*	BDruid (~billy@979F54BB.E49280C5.CE2C0498.IP23) has joined
T 1560061047 24*	Kogutou has quit (Ping timeout: 240 seconds)
T 1560061056 23*	Dumbym (~androirc@Rizon-F6638BFF.cust.vodafone.cz23) has joined
T 1560061061 24*	Garward has quit (Quit: HexChat: http://www.hexchat.org)
T 1560061063 24*	gacebi has quit (Ping timeout: 240 seconds)
T 1560061070 24*	H-S-A has quit (Quit: Leaving)
T 1560061073 23*	anana (~androirc@Rizon-564B45FC.dynamic.kabel-deutschland.de23) has joined
T 1560061114 23*	paxiko (~paxiko@20981AD2.86DD382D.6852EA5F.IP23) has joined
T 1560061162 24*	Lobo has quit (Remote host closed the connection)
T 1560061170 24*	knowleech has quit (Quit: Leaving)
T 1560061172 23*	Lobo (~dark@A7399F85:80FDBDF0:E12DDFED:IP23) has joined
T 1560061172 24*	leffelman (~costabil@8851AAF.3D6158F.0D9B7FF.IP24) has left
T 1560061190 24*	BDruid has quit ()
T 1560061197 24*	Cherrii has quit (Ping timeout: 240 seconds)
T 1560061205 23*	mussenden (~coll@B20D3CC.07A3450.1583703.IP23) has joined
T 1560061253 23*	jabawo (~jabawo@Rizon-4EC5B583.ed.shawcable.net23) has joined
T 1560061258 24*	jabawo has quit (Read error: Connection reset by peer)
T 1560061335 24*	crimsan has quit ()
T 1560061338 24*	nguye_ has quit (Ping timeout: 240 seconds)
T 1560061338 24*	nguye has quit (Ping timeout: 240 seconds)
T 1560061361 24*	TKW has quit (Ping timeout: 240 seconds)
T 1560061401 23*	mutopis (~mutopis@F35D1621:B75D89A5:D975408D:IP23) has joined
T 1560061450 24*	yofixe has quit (Read error: Connection reset by peer)
T 1560061455 24*	minim has quit (Quit: Leaving)
T 1560061477 24*	bosami has quit (Ping timeout: 240 seconds)
T 1560061492 23*	dangerzone (~dangerzon@10144CB1.2DB75192.E72AA2EE.IP23) has joined
T 1560061512 24*	pejexi has quit (Read error: Connection reset by peer)
T 1560061513 23*	smartini (~giozkgfjk@CA382E8C.D388414D.E3266C7B.IP23) has joined
T 1560061514 24*	Bridosaure has quit (Ping timeout: 240 seconds)
T 1560061533 24*	mkvenner14 has quit (Remote host closed the connection)
T 1560061552 23*	minatosama89_ (~minatosam@76336CF1:F5140093:987AC624:IP23) has joined
T 1560061559 23*	xasopa (~xasopa@Rizon-AF2C0A4A.hsd1.wa.comcast.net23) has joined
T 1560061568 24*	RyryTheBold has quit (Quit: Leaving)
T 1560061603 23*	ZeroSafe (~ZeroSafe@Rizon-F6C07C07.dhcp.oxfr.ma.charter.com23) has joined
T 1560061607 24*	minatosama89 has quit (Ping timeout: 240 seconds)
T 1560061648 24*	mutopis has quit ()
T 1560061672 23*	Chronolf (~Chronolf@Rizon-71C2D761.static.user.transix.jp23) has joined
T 1560061677 24*	Chronolf has quit ()
T 1560061686 23*	abcdefg (~Blua@Rizon-58E32EF.dip0.t-ipconnect.de23) has joined
T 1560061698 24*	Courageo has quit (Quit: Leaving)
T 1560061704 23*	Vregat (~Vregat@CBDA51D5.1430C828.A0D157A7.IP23) has joined
T 1560061710 23*	KamuiHOTS (~KamuiHOTS@Rizon-3A24433A.nycmny.fios.verizon.net23) has joined
T 1560061710 23*	Chronolf (~Chronolf@Rizon-71C2D761.static.user.transix.jp23) has joined
T 1560061711 24*	mussenden (~coll@B20D3CC.07A3450.1583703.IP24) has left
T 1560061730 23*	elewa (~isip@A2DF0D2.24FB4F6.93712BC.IP23) has joined
T 1560061741 23*	Djorbus (~Djorbus@Rizon-3ECCAE49.dhcp.mdsn.wi.charter.com23) has joined
T 1560061748 24*	loveylily has quit (Ping timeout: 240 seconds)
T 1560061763 23*	minatosama89__ (~minatosam@76336CF1:F5140093:987AC624:IP23) has joined
T 1560061763 23*	Tennouji (~Tennouji@EE2FEB43.51D0307B.28E5281B.IP23) has joined
T 1560061766 24*	ZeroSafe has quit ()
T 1560061807 23*	woofson (~woofson@Rizon-8669D09.res.spectrum.com23) has joined
T 1560061822 23*	vexojo (~vexojo@Rizon-9D4E0B59.nycmny.fios.verizon.net23) has joined
T 1560061833 24*	Vregat has quit ()
T 1560061837 24*	tahapo has quit (Read error: Connection reset by peer)
T 1560061839 23*	minatosama89 (~minatosam@76336CF1:F5140093:987AC624:IP23) has joined
T 1560061843 23*	bosami (~bosami@Rizon-A38FC9F2.dsl.bell.ca23) has joined
T 1560061881 24*	paxiko has quit (Read error: Connection reset by peer)
T 1560061885 23*	cikabona (~Bona@83A58E48.7167A1C5.7FE04B61.IP23) has joined
T 1560061888 23*	Edryll22 (~Edryll22@94BD9E15.3D6D7E16.452C1A0D.IP23) has joined
T 1560061891 23*	coldarmpits_ (~coldarmpi@9D99A661:953E3D3F:25DC89F7:IP23) has joined
T 1560061913 24*	dvorak89 has quit (Quit: Leaving)
T 1560061919 23*	nguye (~nguye@5E01B6A2.C5D79353.6E57E15A.IP23) has joined
T 1560061933 23*	nguye_ (~nguye@5E01B6A2.C5D79353.6E57E15A.IP23) has joined
T 1560061933 24*	Dumbym has quit (Read error: Connection reset by peer)
T 1560061936 24*	coldarmpits__ has quit (Ping timeout: 240 seconds)
T 1560061938 24*	minatosama89_ has quit (Ping timeout: 240 seconds)
T 1560061938 24*	blarg has quit (Quit: Leaving)
T 1560061953 24*	Ankit has quit (Ping timeout: 240 seconds)
T 1560061969 24*	abcdefg has quit ()
T 1560062006 23*	aarong (~AaronG@Rizon-1234BDD1.dhcp.lncy.or.charter.com23) has joined
T 1560062007 24*	minatosama89__ has quit (Ping timeout: 240 seconds)
T 1560062030 23*	Starz (~Starz@Rizon-547128E2.res.spectrum.com23) has joined
T 1560062034 23*	minatosama89_ (~minatosam@76336CF1:F5140093:987AC624:IP23) has joined
T 1560062041 23*	satsuki (~satsuki@417A52E8:7201928B:6284C4B3:IP23) has joined
T 1560062049 24*	28satsuki is now known as 18hyakko
T 1560062051 23*	BDruid (~billy@2DECA468.E49280C5.CE2C0498.IP23) has joined
T 1560062102 23*	Alpinevelo (~Alpinevel@Rizon-3ED0CEB0.ph.ph.cox.net23) has joined
T 1560062132 24*	minatosama89 has quit (Ping timeout: 240 seconds)
T 1560062184 24*	tempo_doeloe has quit (Ping timeout: 240 seconds)
T 1560062224 23*	Ankit (~Ankit@39389D2B:2045BEC2:8686C465:IP23) has joined
T 1560062226 24*	PyourK has quit (Read error: Connection reset by peer)
T 1560062233 23*	starfox31114 (~starfox31@45F98D07.307D2DDA.B9A77F5A.IP23) has joined
T 1560062267 24*	S3RG10 has quit (Quit: Leaving)
T 1560062268 23*	Mindeye (~kvirc@Rizon-1E9A060E.pool85-48-40.dynamic.orange.es23) has joined
T 1560062277 23*	handsome (~handsome@Rizon-90C1C592.lightspeed.stlsmo.sbcglobal.net23) has joined
T 1560062278 24*	Ankit has quit (Remote host closed the connection)
T 1560062295 23*	co-chi (~Yanto@E19C2A08.93A44DC3.96ABDDA1.IP23) has joined
T 1560062297 23*	Kazumaru (~Kazumaru@AE47A949:72DA545A:381907D8:IP23) has joined
T 1560062307 24*	xasopa has quit (Ping timeout: 240 seconds)
T 1560062312 24*	elewa (~isip@A2DF0D2.24FB4F6.93712BC.IP24) has left
T 1560062331 24*	mishaguchisama has quit (Read error: Connection reset by peer)
T 1560062335 23*	Komari_Azu (~Komari_Az@FB7F656F.DECCB54B.DE4B12D8.IP23) has joined
T 1560062338 23*	gums (~ardizone@A504A1A.A1011CC.AF60AE8.IP23) has joined
T 1560062342 24*	aarong has quit (Ping timeout: 240 seconds)
T 1560062345 24*	hyakko has quit ()
T 1560062377 23*	the_Lost_Cause (~L0stCause@Rizon-71548943.san.res.rr.com23) has joined
T 1560062383 24*	linkscrems has quit (Quit: Leaving)
T 1560062390 24*	whiskey has quit (Quit: Konversation terminated!)
T 1560062415 24*	anana has quit (Remote host closed the connection)
T 1560062433 24*	MielonMusk has quit (Ping timeout: 240 seconds)
T 1560062450 23*	crabbyrabbit (~crabbyrab@Rizon-8CE2A70D.socal.res.rr.com23) has joined
T 1560062502 23*	MaxCapacitor (~MaxCapaci@ea.mithril.nani23) has joined
T 1560062546 23*	Vikage (~psv_m@Rizon-8F3A18A0.rev.sfr.net23) has joined
T 1560062565 23*	soulreaver45 (~kvirc@Rizon-617E01D0.dip0.t-ipconnect.de23) has joined
T 1560062624 23*	MielonMusk (~androirc@Rizon-C70DE475.neoplus.adsl.tpnet.pl23) has joined
T 1560062672 23*	jointy (~jointy@Rizon-78CECC0C.dynamic.v6.chello.sk23) has joined
T 1560062723 23*	moomoochoo (~moomoocho@Rizon-D5B3EE6F.pa.nsw.optusnet.com.au23) has joined
T 1560062744 23*	nanoshii (~nano@435E645E.F7939CEB.1C101108.IP23) has joined
T 1560062756 24*	Kazumaru has quit ()
T 1560062757 24*	tmd has quit (Quit: Leaving)
T 1560062761 23*	Prown (~Proj@Rizon-85F2BC9F.dhcp.lnbh.ca.charter.com23) has joined
T 1560062766 23*	way2quik- (~way2quik@Rizon-3360B19C.bchsia.telus.net23) has joined
T 1560062768 23*	Kazumaru (~Kazumaru@AE47A949:72DA545A:381907D8:IP23) has joined
T 1560062771 24*	MaxCapacitor has quit ()
T 1560062789 24*	famowo has quit (Ping timeout: 240 seconds)
T 1560062815 24*	Vikage has quit ()
T 1560062817 24*	joshu__ has quit (Quit: Leaving)
T 1560062822 23*	joshu__ (~joshu@Rizon-39B979D4.pools.spcsdns.net23) has joined
T 1560062847 24*	Rhttt has quit (Quit: Leaving)
T 1560062856 24*	gums (~ardizone@A504A1A.A1011CC.AF60AE8.IP24) has left
T 1560062897 23*	marasigan (~ovdenk@12762BC.3663FFF.521831E.IP23) has joined
T 1560062905 23*	celimo (~celimo@EDADD5E8.7F030843.39E48453.IP23) has joined
T 1560062909 24*	ditzyowl has quit (Quit: Leaving)
T 1560062920 23*	vulcanodon (~vulcanodo@1B8452B7:B9F09CE0:AA72A213:IP23) has joined
T 1560062923 23*	Adavon (~Adavon@Rizon-C47EB2D9.twcny.res.rr.com23) has joined
T 1560062926 23*	kee (~kee@3653D2EE.326F9280.A7E8F279.IP23) has joined
T 1560062934 23*	tgeoxy11 (~androirc@77031F05:2780D4B7:632C5A27:IP23) has joined
T 1560062968 24*	celimo has quit (Read error: Connection reset by peer)
T 1560062968 24*	vdn20 has quit (Quit:  Want to be different? Try HydraIRC -> http://www.hydrairc.com <-)
T 1560063006 24*	Mindeye has quit (Quit: KVIrc 4.2.0 Equilibrium http://www.kvirc.net/)
T 1560063028 23*	Kogutou (~kogutou@C10203AA.9CF8893F.C679193.IP23) has joined
T 1560063030 23*	Mariano (~Mariano@B5B0D863:D68DBEDD:19F34FC8:IP23) has joined
T 1560063051 23*	way2quik-- (~way2quik@C50F713B.B83506BF.38107B0.IP23) has joined
T 1560063053 23*	ImaNguyener (~Username@F7B6B867.23E72ED1.E4E32221.IP23) has joined
T 1560063061 24*	Kazumaru has quit ()
T 1560063064 24*	soulreaver45 has quit ()
T 1560063068 24*	Adavon has quit ()
T 1560063076 24*	Mariano has quit ()
T 1560063101 24*	Penetration has quit (Ping timeout: 240 seconds)
T 1560063104 23*	bakesa (~bakesa@Rizon-F8FFB590.dyn6.twc.com23) has joined
T 1560063126 24*	nanoshii has quit (Read error: Connection reset by peer)
T 1560063144 24*	moomoochoo has quit ()
T 1560063150 23*	DumbyS (~DumbyS@Rizon-29093B2C.customer.interconnect.cz23) has joined
T 1560063159 23*	Nickey (~nickey@Rizon-3D3746DD.seedhost.eu23) has joined
T 1560063206 24*	Pene has quit (Ping timeout: 240 seconds)
T 1560063213 23*	Nick3y (~nickey@Rizon-93E85D42.dip0.t-ipconnect.de23) has joined
T 1560063215 24*	Nick3y has quit (Remote host closed the connection)
T 1560146226 19*	Now talking on 22#HorribleSubs
T 1560146226 22*	Topic for 22#HorribleSubs is: 11Welcome to HorribleSubs! » 8https://horriblesubs.info | 13ファックチャック | 1,7BEST WISHES FOR 2019 | 11Official Discord: 9https://discord.gg/uXKgusy
T 1560146226 22*	Topic for 22#HorribleSubs set by 26[M]-V!MV@The.Anime.God (24Wed Jan  9 17:36:59 2019)
T 1560146227 -18Horribly-	[#HorribleSubs] Missing Nyaa? Check out https://nyaa.si
T 1560146233 23*	abhi10 (~abhi_10@8FBFE125:62AAC89A:64191AE0:IP23) has joined
T 1560146243 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560146260 >18CR-ARCHIVE|SD<	xdcc send #17996
T 1560146261 24*	18CR-ARCHIVE|SD has offered '23[HorribleSubs] Shingeki no Kyojin S3 - 56 [480p].mkv' (24205190270 bytes)
T 1560146262 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560146263 24*	Absalon has quit (Quit: Leaving)
T 1560146269 24*	DCC RECV connection established to 18CR-ARCHIVE|SD 30[2423.29.114.200:5620130]
T 1560146279 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560146284 24*	Moas11 has quit (Ping timeout: 240 seconds)
T 1560146293 24*	ritelyper has quit (Ping timeout: 240 seconds)
T 1560146295 24*	PaperDerp[MMM] has quit ()
T 1560146300 24*	runeswagger has quit (Quit: Leaving)
T 1560146311 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560146328 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560146347 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560146350 24*	rosane (~crusan@Rizon-BFF1D7D.cpe.net.cable.rogers.com24) has left
T 1560146359 23*	pedroso (~tharnish@049C849.ED7BB61.63E61C6.IP23) has joined
T 1560146359 23*	tako (~tako@Rizon-13676B76.lightspeed.snmtca.sbcglobal.net23) has joined
T 1560146364 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560146380 23*	steelgolem_ (~SteelGole@Rizon-A9F4B9C.dhcp-dynamic.fibreop.ns.bellaliant.net23) has joined
T 1560146384 22*	26Horribly gives voice to 18steelgolem_
T 1560146386 24*	PaperDerp has quit (Ping timeout: 240 seconds)
T 1560146386 23*	redpanda (~redpanda@Rizon-A720FE5.lightspeed.mmphtn.sbcglobal.net23) has joined
T 1560146401 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560146419 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560146438 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560146448 23*	frrtr (~frrtr@5A1B621C.9788AAFE.25B41B1E.IP23) has joined
T 1560146452 18<22EurekaRenton18>	 /msg CR-ARCHIVE|720p xdcc send #14741
T 1560146452 23*	doomoid (~doomoid@Rizon-C1C04553.dynamic.ppp.asahi-net.or.jp23) has joined
T 1560146455 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560146468 24*	Tartarga has quit (Ping timeout: 240 seconds)
T 1560146477 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560146495 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560146511 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560146528 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560146551 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560146552 24*	Yukoko has quit (Quit: Leaving)
T 1560146552 23*	pesite (~pesite@Rizon-651917FF.oc.oc.cox.net23) has joined
T 1560146557 24*	steelgolem has quit (Ping timeout: 240 seconds)
T 1560146568 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560146586 24*	Prown has quit (Read error: Connection reset by peer)
T 1560146595 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560146612 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560146629 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560146631 23*	rosydaqbar (~rosydaqba@3C918F39.ED2381C6.7AF5C24B.IP23) has joined
T 1560146646 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560146651 23*	ceomi (~ceomi@Rizon-1504E8CA.dhcp.mdfd.or.charter.com23) has joined
T 1560146662 23*	BabyMagnum (~HeavyObje@CE8FB1A4.F4FF32C9.79D0BFCC.IP23) has joined
T 1560146672 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560146677 24*	whiskey has quit (Quit: Konversation terminated!)
T 1560146682 24*	tako has quit (Ping timeout: 240 seconds)
T 1560146689 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560146708 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560146715 23*	Kairu-san (~kvirc@66883647.6C062705.FEFEA10.IP23) has joined
T 1560146722 23*	diamonddust (~evergladi@Rizon-6A677F6C.hsd1.co.comcast.net23) has joined
T 1560146725 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560146729 24*	kichimi has quit (Remote host closed the connection)
T 1560146744 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560146752 24*	all4n has quit (Ping timeout: 240 seconds)
T 1560146761 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560146767 23*	ticeme (~ticeme@FFF6DAAC:8665BF36:DFC49840:IP23) has joined
T 1560146772 24*	pedroso (~tharnish@049C849.ED7BB61.63E61C6.IP24) has left
T 1560146790 24*	chaosdragon0000 has quit (Ping timeout: 240 seconds)
T 1560146795 23*	cookerly (~conditt@Rizon-89EB8F8.pool871.interbusiness.it23) has joined
T 1560146805 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560146822 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560146839 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560146856 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560146868 24*	kevafa has quit (Read error: Connection reset by peer)
T 1560146877 24*	pesite has quit (Ping timeout: 240 seconds)
T 1560146879 24*	Statue has quit (Remote host closed the connection)
T 1560146885 23*	Statue (~Statue@4693969A.D7A96680.DC6AD537.IP23) has joined
T 1560146888 24*	Dresden has quit (Quit: Leaving)
T 1560146898 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560146900 23*	kichimi (~cat@eat.the.poo.poo23) has joined
T 1560146905 23*	Bleb (~Blebr@Rizon-5D21C370.robinson.cam.ac.uk23) has joined
T 1560146915 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560146927 24*	abhi10 has quit (Ping timeout: 240 seconds)
T 1560146941 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560146958 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560146977 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560146978 24*	Tserge has quit (Ping timeout: 240 seconds)
T 1560146994 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560147002 23*	PaperDerp (~PaperDerp@Rizon-D4B32708.albyny.fios.verizon.net23) has joined
T 1560147012 23*	genj1 (~christoph@Rizon-34478CA1.dyn.optonline.net23) has joined
T 1560147016 23*	nkpyo (~nkp@Rizon-B701010.hfc.comcastbusiness.net23) has joined
T 1560147031 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560147034 23*	ManiacDC (~Maniac@Rizon-58858F01.hsd1.ma.comcast.net23) has joined
T 1560147048 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560147055 23*	pesite (~pesite@Rizon-651917FF.oc.oc.cox.net23) has joined
T 1560147063 23*	test345 (~test1254@Rizon-7641F3A1.alshamil.net.ae23) has joined
T 1560147072 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560147089 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560147092 24*	Nidorix has quit (Quit: Always try to be modest, and be proud about it!)
T 1560147105 23*	Amakza (~Amakza@Rizon-A5EF2BB.ppp-bb.dion.ne.jp23) has joined
T 1560147109 23*	MT (~M_T@Rizon-3C2A580E.w92-160.abo.wanadoo.fr23) has joined
T 1560147119 24*	diamonddust has quit ()
T 1560147128 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560147142 24*	anon99055 has quit (Quit: Leaving)
T 1560147145 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560147162 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560147179 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560147196 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560147202 24*	elwin has quit (Quit: Leaving)
T 1560147202 24*	pesite has quit (Read error: Connection reset by peer)
T 1560147213 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560147217 24*	Kairu-san has quit ()
T 1560147227 24*	ticeme has quit (Read error: Connection reset by peer)
T 1560147228 23*	pesite (~pesite@Rizon-651917FF.oc.oc.cox.net23) has joined
T 1560147237 23*	quexip (~quexip@Rizon-25212F4E.oc.oc.cox.net23) has joined
T 1560147239 23*	Rayne (~Love@Rizon-90FD6AED.hsd1.ca.comcast.net23) has joined
T 1560147245 24*	Fujirenka has quit (Ping timeout: 240 seconds)
T 1560147255 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560147262 24*	nkpyo has quit (Ping timeout: 240 seconds)
T 1560147272 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560147289 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560147306 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560147306 23*	pavliko (~pavliko@182B3721.A001E446.47F3D6C7.IP23) has joined
T 1560147331 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560147343 24*	code_glitch has quit (Remote host closed the connection)
T 1560147349 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560147358 23*	raride (~raride@Rizon-4C07C8FA.b49640.syd.nbn.aussiebb.net23) has joined
T 1560147368 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560147384 24*	Rizelu has quit (Remote host closed the connection)
T 1560147386 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560147389 24*	quarer has quit (Ping timeout: 240 seconds)
T 1560147394 24*	gopher has quit (Quit: WeeChat 2.2)
T 1560147394 24*	cookerly (~conditt@Rizon-89EB8F8.pool871.interbusiness.it24) has left
T 1560147404 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560147422 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560147436 24*	coldarmpits__ has quit (Ping timeout: 240 seconds)
T 1560147436 24*	wandering_fear has quit ()
T 1560147440 24*	quexip has quit (Read error: Connection reset by peer)
T 1560147443 24*	Gann_ has quit (Quit: Leaving)
T 1560147444 23*	frenzel (~blanquet@Rizon-4056F4C.versanet.de23) has joined
T 1560147445 24*	REAZON has quit (Quit: Leaving)
T 1560147452 24*	Kryomatics has quit (Ping timeout: 240 seconds)
T 1560147454 24*	O01eg has quit ()
T 1560147461 23*	all4n (~princeriv@BFA8ADEF.71DF7C79.71836E3.IP23) has joined
T 1560147469 23*	maxdig (~dia@1616D266.C2AAA286.FA447E91.IP23) has joined
T 1560147471 23*	code_glitch (~cd_g_@71642622.F8DB244D.70B11D14.IP23) has joined
T 1560147481 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560147482 24*	BabyMagnum has quit (Ping timeout: 240 seconds)
T 1560147486 23*	quarer (~quarer@BA024A3A.E225B3CA.A307B952.IP23) has joined
T 1560147487 23*	coldarmpits (~coldarmpi@EEDC48D1.FEA27FF8.7CC1980D.IP23) has joined
T 1560147498 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560147517 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560147532 23*	michkrol (~kvirc@Rizon-2AA50AD2.gdansk.vectranet.pl23) has joined
T 1560147534 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560147548 23*	code_glitch_ (~cd_g_@71642622.F8DB244D.70B11D14.IP23) has joined
T 1560147558 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560147575 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560147579 24*	test345 has quit ()
T 1560147601 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560147619 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560147634 24*	kaidosempai has quit (Ping timeout: 240 seconds)
T 1560147645 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560147658 23*	Lucas_The_Magnificent (~Lucas_The@Rizon-D0FD22E0.cust.telenor.se23) has joined
T 1560147663 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560147664 24*	fatangel has quit (Quit: Leaving)
T 1560147679 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560147679 23*	demula (~demula@Rizon-E7340433.dip0.t-ipconnect.de23) has joined
T 1560147696 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560147721 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560147739 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560147750 23*	xohoci (~xohoci@270AE131.56CB4D1B.85189220.IP23) has joined
T 1560147760 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560147777 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560147794 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560147799 24*	pesite has quit (Read error: Connection reset by peer)
